topic,time_ns
Lotus,13367208
Baseline,3917167
Lotus,11271625
Baseline,4684750
Baseline,4956416
Baseline,4543459
Baseline,4623500
Baseline,6219833
Lotus,16958875
Baseline,3828667
Baseline,3322458
Baseline,4229708
Baseline,3938917
Baseline,2498416
Baseline,6124167
Baseline,4958583
Baseline,3718916
Baseline,3245083
Baseline,9245041
Baseline,1404042
Baseline,1977125
Baseline,3052334
Lotus,10530334
Baseline,3438416
Baseline,2155584
Baseline,3323333
Baseline,3407542
Baseline,2989500
Baseline,1361417
Baseline,56830042
Lotus,60739500
Baseline,3579833
Baseline,2824250
Baseline,4478833
Baseline,2892708
Baseline,1278000
Baseline,1611042
Baseline,2639125
Lotus,10443334
Baseline,5732625
Baseline,4372542
Lotus,13752042
Baseline,6379750
Baseline,2643416
Baseline,3009917
Lotus,15453792
Baseline,4677375
Baseline,4532584
Baseline,6342250
Baseline,4733333
Lotus,14256792
Baseline,5342209
Baseline,3545250
Baseline,2794083
Baseline,2482000
Baseline,4258542
Baseline,3385125
Baseline,4800083
Baseline,3153792
Lotus,12050292
Baseline,3270458
Baseline,3288250
Lotus,13074958
Baseline,4771584
Lotus,14229125
Baseline,2938916
Lotus,14800625
Baseline,4660292
Baseline,3652209
Baseline,5507000
Lotus,20294708
Baseline,2336167
Baseline,4780500
Baseline,3462167
Baseline,1916084
Baseline,1206875
Baseline,1853667
Baseline,3791375
Baseline,3218625
Baseline,4037750
Baseline,4039042
Baseline,37564875
Baseline,2730792
Baseline,7748292
Baseline,1358625
Baseline,4111417
Lotus,10503125
Baseline,2067667
Baseline,2820666
Baseline,3593833
Lotus,13091625
Baseline,2688666
Baseline,2740958
Baseline,1683083
Baseline,2501250
Lotus,9047625
Baseline,3941250
Baseline,3264292
Baseline,5362083
Lotus,12997458
Baseline,4061250
Baseline,1699083
Lotus,7321500
Baseline,1384709
Baseline,2148416
Baseline,4597166
Baseline,3990875
Baseline,3734500
Baseline,3677541
Baseline,4143916
Baseline,5618208
Baseline,4436833
Baseline,3204000
Baseline,2887000
Baseline,17358541
Baseline,1560625
Baseline,2578500
Baseline,2782708
Baseline,3022000
Baseline,2730500
Baseline,2665500
Baseline,5383250
Baseline,4990417
Lotus,15533834
Baseline,4181291
Baseline,3388292
Lotus,11643167
Baseline,3942500
Baseline,3417458
Baseline,3192125
Baseline,3987333
Baseline,4953250
Baseline,2900333
Baseline,4062125
Lotus,15634042
Baseline,7904583
Baseline,4660916
Lotus,14000208
Baseline,2721958
Baseline,4344584
Baseline,1874208
Lotus,6081291
Baseline,3549000
Baseline,8365125
Baseline,4301625
Baseline,2584708
Baseline,4583667
Lotus,15128459
Baseline,4264834
Baseline,52217708
Lotus,59102875
Baseline,3294625
Baseline,4740667
Lotus,13019833
Baseline,3245792
Baseline,4983791
Baseline,4718708
Baseline,5319292
Baseline,4476334
Baseline,4374375
Baseline,3531708
Baseline,4350125
Baseline,4147459
Baseline,4076166
Baseline,3072875
Baseline,4433875
Baseline,4829208
Baseline,1283833
Baseline,1909459
Baseline,4427792
Baseline,2767417
Lotus,15180000
Baseline,4452125
Baseline,4461875
Baseline,1175417
Baseline,1158459
Baseline,1566250
Lotus,5687667
Baseline,2159583
Baseline,4178125
Baseline,3909625
Baseline,5952500
Baseline,3140791
Baseline,4433667
Lotus,13663292
Baseline,22779750
Lotus,29525917
Baseline,1051958
Lotus,4536875
Baseline,1086250
Baseline,1246542
Lotus,5036708
Baseline,2650208
Baseline,2811125
Lotus,9146292
Baseline,5602917
Baseline,4559333
Baseline,2306625
Lotus,8685209
Baseline,2673916
Baseline,5157500
Baseline,3450833
Baseline,3773417
Baseline,3541083
Baseline,3578709
Baseline,2608458
Baseline,66387541
Baseline,5024042
Baseline,2542666
Baseline,3222583
Baseline,3032625
Baseline,3588709
Baseline,3600792
Baseline,4029208
Baseline,5383750
Baseline,4274625
Lotus,12638625
Baseline,3782500
Baseline,4389916
Baseline,2476250
Baseline,2501541
Baseline,3171834
Baseline,1746333
Baseline,2481000
Lotus,9587958
Baseline,2659458
Baseline,2255250
Baseline,2683458
Baseline,3265917
Baseline,3751042
Baseline,2941667
Baseline,4858916
Baseline,7227166
Baseline,2658250
Baseline,1717208
Baseline,5107625
Lotus,16063875
Baseline,2707125
Baseline,1078333
Baseline,1339000
Baseline,1800917
Lotus,6655250
Baseline,2091417
Baseline,7238042
Lotus,13916917
Baseline,1685833
Baseline,1972083
Baseline,3129583
Baseline,1821459
Baseline,2504458
Lotus,9089875
Baseline,3687750
Baseline,6941125
Baseline,3437125
Lotus,11381083
Baseline,3084500
Baseline,3655875
Baseline,2999417
Baseline,2685833
Baseline,3764167
Baseline,1949084
Baseline,64224458
Baseline,3035625
Baseline,1856917
Baseline,2420459
Baseline,2458500
Baseline,4134958
Baseline,1862583
Baseline,1880292
Baseline,3610583
Baseline,3135000
Baseline,2553166
Baseline,2209417
Lotus,8663042
Baseline,2274417
Baseline,3842083
Lotus,12990708
Baseline,2968500
Baseline,44642791
Baseline,2293625
Baseline,2618333
Baseline,3002750
Baseline,2235041
Baseline,2008459
Lotus,7005042
Baseline,2548875
Baseline,1902625
Baseline,1784250
Baseline,2795958
Baseline,2128125
Baseline,2132209
Baseline,2572458
Baseline,4023084
Baseline,2972458
Baseline,3741584
Baseline,1697500
Baseline,2414292
Baseline,1589292
Baseline,2284000
Baseline,3754583
Lotus,9802750
Baseline,3408958
Baseline,2167000
Lotus,7160583
Baseline,2081625
Baseline,1702667
Baseline,2081708
Baseline,1337083
Lotus,8525958
Baseline,1922916
Baseline,2246041
Baseline,2247167
Baseline,3421583
Baseline,1798709
Lotus,10466959
Baseline,5227916
Baseline,1100375
Lotus,8777625
Baseline,1570167
Baseline,2598875
Baseline,2133875
Lotus,9199667
Baseline,1430583
Baseline,2240917
Baseline,7181875
Lotus,13978334
Baseline,3651875
Baseline,3269708
Lotus,11932958
Baseline,3015041
Baseline,3239500
Lotus,13491750
Baseline,2233042
Baseline,3649166
Baseline,4927834
Baseline,4617125
Baseline,3863791
Baseline,1179208
Baseline,1853042
Baseline,2577834
Baseline,3724791
Baseline,2941875
Lotus,11169000
Baseline,3676042
Lotus,16499208
Baseline,1727042
Baseline,1645416
Baseline,2114042
Lotus,9003709
Baseline,4825834
Lotus,10949125
Baseline,2065583
Baseline,1686958
Baseline,2821708
Baseline,34034542
Baseline,3300208
Baseline,2661834
Baseline,3343041
Baseline,2303291
Baseline,1804916
Baseline,1728417
Baseline,1573291
Baseline,2066792
Baseline,5375708
Baseline,1019416
Baseline,1119000
Baseline,2174500
Baseline,1718417
Lotus,7128292
Baseline,2184583
Baseline,1873666
Lotus,7047500
Baseline,1268083
Baseline,2400959
Baseline,2192209
Baseline,2514083
Lotus,10550792
Baseline,1898625
Baseline,1617875
Baseline,1858834
Baseline,2735041
Baseline,1494166
Lotus,6740875
Baseline,1677542
Baseline,2413291
Baseline,1070125
Baseline,1039666
Baseline,2954917
Lotus,10074292
Baseline,4557208
Lotus,11459000
Baseline,3640459
Baseline,2737875
Baseline,2886708
Baseline,3205875
Baseline,2092166
Baseline,1515083
Baseline,2454792
Baseline,1791250
Baseline,1899792
Baseline,2548292
Baseline,2480041
Lotus,8883833
Baseline,1814041
Baseline,1752083
Lotus,6390458
Baseline,1552292
Lotus,6174583
Baseline,1891625
Baseline,2472958
Baseline,2038625
Baseline,963541
Baseline,1359792
Baseline,2968417
Baseline,2040000
Lotus,7490917
Baseline,4547750
Lotus,11847000
Baseline,2544208
Baseline,3334125
Baseline,4802875
Baseline,2935417
Baseline,2629458
Baseline,3072167
Baseline,2038833
Baseline,3685166
Baseline,4036167
Baseline,2273541
Baseline,3601500
Lotus,9689250
Baseline,2030875
Baseline,2774542
Baseline,2812375
Baseline,4827584
Lotus,12926042
Baseline,3152250
Baseline,2406958
Baseline,3388375
Baseline,3126125
Baseline,3781542
Baseline,2505292
Lotus,8651375
Baseline,2629667
Lotus,7384375
Baseline,3677083
Baseline,2614333
Baseline,2296709
Baseline,3759834
Baseline,4096292
Lotus,12103584
Baseline,3570875
Baseline,5940500
Baseline,2076917
Lotus,9072834
Baseline,5594208
Baseline,999417
Lotus,4252542
Baseline,1028375
Baseline,1252167
Lotus,5344917
Baseline,1086792
Baseline,2337292
Baseline,2665125
Baseline,1637167
Baseline,3213917
Baseline,2311541
Lotus,9418166
Baseline,3922000
Baseline,2237709
Baseline,2251666
Baseline,2124167
Baseline,1890708
Baseline,1913542
Baseline,1474542
Baseline,2528125
Lotus,8754458
Baseline,2713292
Baseline,2548958
Baseline,3262833
Baseline,2139708
Baseline,2495459
Baseline,2504375
Baseline,2027458
Baseline,1770375
Baseline,1877958
Baseline,2624833
Baseline,2467250
Baseline,2558667
Baseline,3402208
Baseline,2513250
Lotus,9653875
Baseline,2051500
Baseline,1790500
Baseline,4806709
Baseline,3388083
Lotus,12026250
Baseline,12015417
Baseline,2229209
Baseline,1665083
Baseline,2715958
Baseline,3045709
Baseline,3397084
Baseline,2253375
Baseline,3643666
Baseline,3458250
Baseline,2908291
Baseline,1776083
Baseline,2132792
Baseline,3472583
Lotus,13501417
Baseline,1688125
Baseline,1548458
Baseline,1579166
Baseline,2498500
Lotus,12207458
Baseline,1608916
Baseline,2173875
Baseline,1488709
Baseline,1828000
Baseline,2649625
Baseline,1874791
Baseline,1468959
Baseline,2099791
Baseline,2441583
Baseline,1338167
Lotus,7076209
Baseline,1576208
Baseline,2026875
Baseline,2471375
Baseline,2254250
Baseline,1685917
Lotus,6475125
Baseline,2141041
Baseline,1859125
Lotus,8082375
Baseline,2986209
Baseline,2344667
Lotus,8091583
Baseline,2346875
Baseline,3391291
Baseline,2317875
Lotus,8743834
Baseline,4384583
Baseline,2335458
Baseline,2060500
Baseline,2655833
Baseline,2110417
Baseline,2357500
Baseline,1115416
Baseline,1099500
Lotus,5215292
Baseline,1626000
Baseline,4698292
Baseline,1981833
Baseline,3806459
Baseline,1988292
Baseline,4363291
Baseline,2544583
Baseline,2464000
Lotus,9360292
Baseline,2367667
Baseline,1808709
Baseline,2184333
Baseline,2370625
Baseline,1835334
Baseline,2734667
Baseline,1349875
Baseline,958333
Baseline,1240083
Baseline,1804417
Baseline,1391917
Baseline,2985875
Baseline,4271000
Baseline,2729708
Baseline,5008542
Baseline,2455875
Baseline,2430375
Baseline,1593750
Baseline,2537292
Baseline,1757000
Baseline,2317084
Baseline,4436917
Baseline,2710209
Lotus,10020125
Baseline,2864750
Baseline,2514333
Baseline,1919042
Baseline,2139584
Baseline,1540792
Lotus,5556959
Baseline,3966167
Lotus,11757500
Baseline,2687291
Baseline,2052917
Baseline,1721125
Baseline,3397500
Lotus,12940583
Baseline,3493625
Baseline,2366834
Baseline,1499458
Baseline,1395959
Lotus,4260042
Baseline,1587167
Baseline,2333125
Baseline,1843917
Baseline,3097291
Baseline,2414792
Lotus,7104834
Baseline,1676250
Baseline,2177500
Baseline,1506333
Baseline,3123083
Baseline,2703250
Baseline,1654959
Baseline,12502417
Baseline,6562458
Lotus,12481458
Baseline,2143125
Baseline,2560000
Baseline,10356083
Baseline,2645042
Baseline,1741125
Baseline,2289375
Lotus,8218958
Baseline,2409291
Baseline,2360208
Baseline,2256042
Baseline,2670292
Baseline,1948333
Baseline,2268667
Lotus,7025208
Baseline,2010916
Baseline,2063791
Baseline,2485334
Lotus,6309625
Baseline,2019125
Baseline,1829833
Baseline,2678833
Baseline,4783000
Baseline,2930333
Baseline,1757625
Baseline,3498250
Baseline,2207542
Baseline,2187417
Baseline,2390000
Baseline,1958500
Baseline,1634125
Baseline,3772250
Baseline,3447125
Baseline,2593875
Lotus,5788000
Baseline,2678833
Baseline,14165959
Baseline,1857292
Baseline,2029125
Baseline,2972917
Lotus,6653334
Baseline,2344750
Baseline,2628667
Baseline,3340458
Baseline,3821541
Lotus,9803375
Baseline,2795667
Baseline,2414250
Baseline,1858959
Lotus,5091625
Baseline,59384084
Baseline,1647791
Lotus,4990083
Baseline,2051875
Baseline,1982750
Baseline,1893500
Baseline,3005958
Baseline,2579708
Baseline,2423292
Baseline,5517875
Baseline,2024833
Baseline,1852667
Lotus,8133000
Baseline,2696042
Baseline,1770542
Lotus,6183750
Baseline,6498042
Lotus,15394834
Baseline,2493583
Baseline,2025916
Lotus,6669916
Baseline,13784667
Baseline,2756208
Baseline,3077625
Baseline,1258625
Baseline,2404208
Baseline,2372958
Baseline,1939584
Baseline,2580792
Baseline,2468125
Baseline,2147583
Baseline,2265916
Lotus,7898458
Baseline,1687417
Baseline,2431792
Baseline,2690666
Baseline,2127500
Baseline,2368667
Lotus,10388458
Baseline,1809541
Baseline,3468000
Baseline,2061916
Lotus,5123041
Baseline,2091833
Baseline,1829292
Baseline,2665834
Baseline,1708000
Baseline,1974625
Baseline,1818583
Baseline,2713500
Baseline,1568917
Baseline,2431000
Lotus,7057667
Baseline,3247917
Baseline,1058000
Baseline,1007625
Baseline,1822250
Lotus,5375250
Baseline,1655583
Baseline,2493459
Baseline,2059708
Baseline,4574792
Baseline,1720250
Baseline,8772416
Lotus,13198416
Baseline,1690250
Baseline,9717792
Baseline,3322209
Lotus,7318042
Baseline,3639958
Lotus,11198333
Baseline,9918792
Baseline,2284916
Lotus,5863625
Baseline,2314375
Lotus,5481584
Baseline,2181792
Lotus,5823417
Baseline,1682375
Lotus,5977959
Baseline,2284458
Baseline,12326542
Lotus,15249959
Baseline,2031291
Baseline,1076625
Baseline,1307125
Baseline,1718834
Baseline,3499542
Baseline,1581959
Baseline,2855000
Baseline,2191792
Baseline,1849416
Lotus,5208500
Baseline,1693250
Baseline,2045709
Baseline,1604458
Baseline,2077583
Baseline,1694042
Baseline,1168292
Lotus,4057459
Baseline,2599083
Baseline,1778375
Lotus,5281375
Baseline,1966667
Baseline,2108541
Baseline,1739458
Baseline,2009834
Baseline,1885959
Baseline,2120583
Lotus,7365541
Baseline,1775833
Baseline,1696125
Baseline,2473917
Baseline,2140834
Lotus,6712792
Baseline,2091875
Baseline,2706083
Baseline,1763083
Lotus,8928833
Baseline,1896083
Lotus,9932000
Baseline,2045708
Baseline,2554125
Baseline,3441000
Baseline,2172416
Baseline,2125167
Baseline,2499458
Lotus,10748208
Baseline,2740667
Baseline,4881500
Baseline,3411083
Baseline,5993334
Baseline,1323917
Baseline,2225583
Baseline,1567166
Lotus,7727916
Baseline,2363458
Baseline,1219042
Baseline,8703584
Lotus,25745542
Baseline,1368709
Baseline,1010792
Baseline,2408500
Baseline,8493000
Baseline,1366834
Baseline,1988542
Baseline,2284250
Lotus,9682917
Baseline,12063042
Lotus,18086583
Baseline,976750
Baseline,2196875
Baseline,1457416
Baseline,2601375
Baseline,2852709
Lotus,10317584
Baseline,2606875
Baseline,3299042
Baseline,2839375
Lotus,10429000
Baseline,1987292
Baseline,1580208
Baseline,1853500
Baseline,1919625
Baseline,1204042
Lotus,5179833
Baseline,2262583
Baseline,1690958
Baseline,1560209
Baseline,1380791
Baseline,2454834
Baseline,1964791
Baseline,1632750
Lotus,7225458
Baseline,1383583
Baseline,1933125
Baseline,1839250
Baseline,2438542
Lotus,5703583
Baseline,1682041
Lotus,4726000
Baseline,926208
Baseline,2296291
Baseline,2009542
Baseline,1138709
Baseline,3279083
Baseline,1424083
Baseline,8016042
Baseline,1477875
Baseline,3650750
Lotus,9216875
Baseline,1405667
Baseline,2087541
Baseline,2118167
Lotus,6986584
Baseline,1687292
Lotus,5362125
Baseline,2237959
Lotus,5389250
Baseline,1566792
Lotus,4947834
Baseline,3833417
Baseline,3681916
Baseline,2152333
Baseline,3015125
Lotus,6590584
Baseline,1872500
Lotus,6227791
Baseline,4982458
Lotus,8227500
Baseline,2548042
Baseline,2046333
Baseline,2355125
Baseline,1874250
Baseline,1577500
Lotus,4328125
Baseline,2136333
Baseline,2540292
Baseline,6049459
Lotus,12090000
Baseline,4138875
Baseline,1838542
Baseline,1724750
Lotus,30768000
Baseline,16955166
Baseline,65038500
Baseline,49982875
Baseline,1422166
Baseline,2931542
Baseline,2858000
Lotus,7304750
Baseline,2321917
Baseline,1303958
Baseline,3728167
Baseline,1491208
Baseline,5148875
Baseline,1574875
Baseline,2461625
Baseline,1436625
Baseline,7409875
Baseline,3603000
Baseline,2648166
Baseline,1520459
Baseline,2179709
Lotus,6147292
Baseline,1462167
Baseline,1578042
Lotus,5076500
Baseline,2908209
Baseline,6672542
Baseline,2047667
Baseline,2539833
Baseline,2099958
Baseline,1849125
Baseline,1505834
Baseline,1846125
Baseline,963417
Lotus,5528417
Baseline,2662959
Baseline,3752000
Lotus,10902875
Baseline,2132791
Lotus,5553916
Baseline,1957667
Baseline,1412291
Lotus,6131541
Baseline,12236875
Baseline,1568959
Baseline,1480375
Baseline,1854209
Baseline,1337583
Baseline,1942459
Baseline,1735125
Baseline,7214667
Baseline,2090541
Lotus,7868708
Baseline,1768250
Baseline,1790459
Baseline,2139292
Baseline,1718084
Baseline,1923042
Lotus,8066084
Baseline,1470584
Baseline,1563334
Baseline,2208709
Baseline,1442916
Baseline,2759625
Baseline,1448416
Baseline,1692333
Baseline,36217542
Baseline,1337125
Baseline,1843083
Baseline,1500625
Baseline,1544417
Baseline,1718334
Baseline,1667292
Baseline,1946875
Baseline,2056917
Lotus,5577292
Baseline,1283542
Baseline,2771709
Baseline,1821125
Baseline,2556917
Baseline,1502708
Baseline,3126500
Baseline,1522833
Baseline,2291666
Lotus,10108916
Baseline,1521625
Baseline,1157542
Baseline,1198708
Baseline,7140958
Baseline,1943500
Baseline,1662875
Baseline,3104750
Baseline,1750417
Lotus,9470042
Baseline,2364375
Baseline,2692208
Baseline,1222125
Baseline,1379250
Baseline,1484334
Baseline,20136084
Baseline,945291
Lotus,5147750
Baseline,2013083
Baseline,1262500
Baseline,2054875
Lotus,9245167
Baseline,1621167
Baseline,1713292
Baseline,1579167
Baseline,1241958
Baseline,1303458
Baseline,2579833
Baseline,2012834
Lotus,9839834
Baseline,1709000
Baseline,1600000
Lotus,6231625
Baseline,2467250
Lotus,9402333
Baseline,1661542
Lotus,7035292
Baseline,2079709
Lotus,7989459
Baseline,5614167
Baseline,2200709
Lotus,9394084
Baseline,1300959
Baseline,2088041
Baseline,2731833
Baseline,1740042
Baseline,2691000
Lotus,11473000
Baseline,2337084
Baseline,1908916
Baseline,1575709
Baseline,1756708
Baseline,1567208
Baseline,1417542
Lotus,4365500
Baseline,2489791
Baseline,1183750
Baseline,1656459
Lotus,4544167
Baseline,1444500
Baseline,1875542
Baseline,1928208
Baseline,1893250
Baseline,2100500
Lotus,10361916
Baseline,1092375
Baseline,1173917
Baseline,2465792
Baseline,1590667
Baseline,2143167
Baseline,1656750
Baseline,2110625
Baseline,2028375
Baseline,7814958
Baseline,2278792
Baseline,2322875
Baseline,1666625
Baseline,1284792
Baseline,78214958
Baseline,2256917
Baseline,2169625
Baseline,1250958
Baseline,1551916
Baseline,2090250
Baseline,1272375
Baseline,1975209
Baseline,2052958
Baseline,2211167
Baseline,1479042
Baseline,2114625
Baseline,2906000
Lotus,12434417
Baseline,1998875
Baseline,879375
Baseline,993167
Baseline,2582792
Baseline,3835458
Baseline,2767667
Baseline,1700166
Lotus,7282250
Baseline,1835833
Baseline,1723875
Baseline,1928958
Baseline,2022167
Baseline,1511041
Baseline,2218458
Baseline,2744541
Baseline,2057375
Lotus,8249292
Baseline,2878959
Baseline,1945708
Lotus,8594458
Baseline,2978583
Lotus,8400542
Baseline,1958791
Lotus,5169541
Baseline,1204166
Lotus,4974333
Baseline,3868917
Baseline,2439541
Baseline,1268208
Lotus,4681500
Baseline,1821167
Lotus,5157500
Baseline,2179375
Baseline,2276750
Lotus,6893125
Baseline,1648333
Baseline,2310083
Baseline,2000250
Baseline,1177459
Baseline,1886250
Baseline,1685042
Baseline,2231084
Baseline,3169000
Lotus,9400667
Baseline,2199500
Baseline,2198583
Baseline,1664917
Baseline,2149250
Lotus,7957875
Baseline,1717750
Lotus,10425959
Baseline,2283417
Lotus,8896542
Baseline,2644166
Lotus,9863000
Baseline,1952375
Lotus,10522000
Baseline,1514000
Baseline,2335041
Baseline,1838750
Baseline,1208791
Baseline,1754291
Baseline,2233667
Baseline,2344458
Lotus,8738375
Baseline,2520666
Lotus,12405208
Baseline,2901792
Lotus,10407875
Baseline,3320833
Lotus,13447208
Baseline,2249916
Baseline,2827875
Baseline,2418042
Baseline,1740083
Baseline,2713083
Baseline,3366125
Baseline,2572208
Baseline,2656625
Baseline,2164625
Baseline,2682250
Baseline,3320750
Lotus,10471292
Baseline,2135708
Baseline,1770584
Baseline,2838250
Baseline,2241250
Baseline,2508916
Lotus,10936250
Baseline,3128541
Baseline,1810000
Baseline,2381375
Baseline,1694292
Baseline,1711417
Baseline,2882250
Baseline,1889708
Lotus,4965125
Baseline,1212875
Lotus,3783167
Baseline,2343542
Baseline,1612334
Baseline,1812667
Baseline,1146375
Baseline,1828000
Lotus,5686000
Baseline,2037125
Baseline,1920583
Baseline,50988750
Baseline,1916208
Baseline,2466625
Lotus,10614333
Baseline,2305292
Lotus,11017709
Baseline,2811542
Baseline,2302792
Baseline,2838083
Baseline,2628958
Baseline,3821666
Baseline,1117000
Baseline,1336375
Lotus,6125250
Baseline,1188000
Baseline,1625750
Baseline,2411250
Baseline,1647875
Baseline,1618916
Baseline,2206458
Lotus,9593083
Baseline,2160458
Baseline,1666917
Baseline,2035167
Baseline,1164834
Baseline,1484500
Baseline,1263667
Baseline,3022667
Lotus,9647000
Baseline,1580125
Baseline,1599458
Baseline,3228208
Lotus,12281666
Baseline,1936958
Lotus,9959667
Baseline,1392500
Lotus,6510583
Baseline,2548875
Baseline,2708125
Baseline,3126375
Lotus,13669166
Baseline,2685708
Baseline,2002375
Baseline,1848291
Baseline,2242875
Baseline,1170000
Baseline,1616292
Lotus,9090417
Baseline,1564750
Lotus,7497541
Baseline,2142125
Baseline,2004750
Baseline,1756833
Baseline,3188167
Baseline,3159750
Lotus,9604666
Baseline,2054666
Baseline,1652417
Baseline,1748750
Baseline,1436542
Baseline,1641667
Lotus,4208917
Baseline,1912708
Baseline,1693833
Baseline,1737625
Baseline,1874917
Lotus,5870500
Baseline,2723250
Lotus,9375792
Baseline,1909125
Baseline,1983375
Baseline,1202375
Baseline,2190459
Baseline,2015292
Baseline,1768167
Baseline,1596250
Baseline,1492750
Baseline,2426666
Baseline,2081625
Baseline,1275875
Baseline,1839083
Lotus,8230500
Baseline,1997666
Lotus,8776250
Baseline,1966583
Baseline,822875
Baseline,1808500
Baseline,2687667
Baseline,2622125
Baseline,2187041
Baseline,2047833
Lotus,11199041
Baseline,2670166
Baseline,2393834
Baseline,2118583
Baseline,1740500
Baseline,2638917
Baseline,1806709
Baseline,2997917
Baseline,2125459
Baseline,2734583
Lotus,8504125
Baseline,2786250
Baseline,2891708
Lotus,12031000
Baseline,2372375
Baseline,2887875
Baseline,2082125
Baseline,2169000
Baseline,2310083
Lotus,8382875
Baseline,1252959
Baseline,2001083
Lotus,8941250
Baseline,2825166
Baseline,2140209
Baseline,1974166
Baseline,984791
Baseline,966084
Baseline,1492375
Lotus,5419583
Baseline,1302625
Baseline,1834416
Baseline,1513584
Lotus,4191459
Baseline,1173584
Baseline,5526333
Baseline,2078916
Lotus,5016458
Baseline,1246750
Baseline,1771834
Baseline,2744291
Baseline,2908125
Baseline,2238625
Lotus,10096500
Baseline,2916834
Lotus,12438917
Baseline,2379209
Baseline,2165083
Baseline,2837042
Baseline,2541542
Baseline,2250000
Baseline,2611000
Lotus,9996625
Baseline,3077333
Lotus,10869208
Baseline,1611084
Baseline,1386334
Lotus,6277667
Baseline,2761041
Baseline,1670542
Lotus,6406709
Baseline,1727417
Baseline,3109750
Baseline,1785542
Baseline,3098125
Baseline,2775167
Lotus,90099250
Baseline,746333
Baseline,1424667
Baseline,1564667
Baseline,1678208
Baseline,2989625
Baseline,3164500
Lotus,8829667
Baseline,2779416
Baseline,1595125
Lotus,6379791
Baseline,2671791
Lotus,9426250
Baseline,4135375
Baseline,2019375
Lotus,10289584
Baseline,2055583
Baseline,3134875
Baseline,1786250
Baseline,2965750
Lotus,11130958
Baseline,4326250
Baseline,1723417
Baseline,1921292
Baseline,1639792
Lotus,7890000
Baseline,1837167
Baseline,2517625
Baseline,2105833
Baseline,1890708
Baseline,2189542
Baseline,986292
Lotus,4762750
Baseline,1615500
Baseline,1440417
Baseline,1591834
Baseline,1105750
Lotus,4341208
Baseline,1462750
Baseline,1199042
Baseline,2946417
Baseline,1277458
Baseline,2013542
Baseline,1853625
Baseline,1874334
Lotus,9347834
Baseline,1864167
Baseline,2627667
Baseline,2762042
Baseline,1965250
Baseline,2431291
Baseline,2263750
Baseline,2694500
Baseline,2419625
Baseline,2482459
Baseline,1877792
Baseline,1538500
Baseline,1171792
Baseline,1664500
Lotus,7032083
Baseline,1714875
Baseline,2045542
Baseline,1909583
Baseline,3074375
Baseline,3092208
Baseline,2444417
Baseline,3172083
Baseline,1913583
Baseline,2608208
Baseline,2895291
Baseline,875333
Baseline,1086167
Baseline,2337083
Baseline,2985708
Baseline,2065958
Baseline,1477542
Baseline,2111791
Baseline,1529292
Lotus,6063333
Baseline,1620958
Baseline,1388875
Baseline,1663708
Lotus,8434666
Baseline,2197417
Baseline,1767541
Baseline,2812042
Baseline,2427500
Baseline,2089709
Baseline,1716583
Baseline,2023792
Baseline,2030500
Baseline,1524042
Lotus,5593875
Baseline,2519917
Lotus,9518625
Baseline,2073834
Baseline,1451709
Lotus,4378875
Baseline,1593333
Baseline,1258250
Lotus,3821333
